delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
1429,564,5,Pending,9.22,25,30,43.67,Bike
1430,219,31,On the way,16.20,47,37,24.90,Moped
1431,1337,302,Delivered,2.13,27,63,44.29,Motorcycle
1432,1478,28,On the way,25.27,36,59,2.16,Electric Bike
1433,328,137,Cancelled,6.75,60,56,48.79,Electric Scooter
1434,59,130,On the way,11.12,57,65,36.53,Scooter
1435,172,137,Delivered,31.69,55,62,32.92,Electric Scooter
1436,1403,353,Cancelled,4.11,41,67,49.40,Electric Scooter
1437,1027,120,Cancelled,34.05,48,42,10.36,Motorcycle
1438,1173,254,Delivered,42.05,45,69,47.10,Moped
1439,891,467,On the way,24.37,24,49,30.11,Electric Scooter
1440,422,32,Delivered,32.24,19,33,47.93,Electric Bike
1441,1269,5,On the way,13.02,37,24,47.55,Motorcycle
1442,285,12,On the way,32.98,30,37,15.73,Electric Scooter
1443,765,246,Delivered,30.49,53,54,36.71,Motorcycle
1444,499,73,Cancelled,12.62,27,68,5.11,Moped
1445,1302,286,Pending,35.58,22,57,33.49,Moped
1446,271,162,On the way,41.84,19,56,41.21,Motorcycle
1447,481,314,Pending,31.28,52,58,27.91,Bike
1448,997,337,On the way,37.43,23,61,41.93,Motorcycle
1449,995,382,Cancelled,33.70,37,34,16.54,Electric Bike
1450,1452,14,Pending,41.53,21,65,24.04,Moped
1451,1096,144,Pending,27.28,26,40,39.41,Bike
1452,276,310,On the way,22.94,22,67,39.04,Electric Bike
1453,1429,231,Delivered,39.65,55,20,20.17,Motorcycle
1454,1062,356,On the way,15.04,57,52,33.74,Electric Bike
1455,81,431,Cancelled,37.09,51,21,5.12,Moped
1456,258,355,On the way,40.12,60,21,22.39,Electric Scooter
1457,484,98,Delivered,33.13,25,22,21.76,Moped
1458,1200,234,Cancelled,12.21,57,20,19.00,Moped
1459,491,300,Pending,6.33,24,24,17.31,Electric Bike
1460,1264,267,On the way,18.22,28,53,1.95,Moped
1461,764,194,Delivered,20.94,20,45,49.22,Motorcycle
1462,395,121,Pending,40.10,23,29,0.09,Scooter
1463,297,35,On the way,7.23,40,50,13.74,Moped
1464,483,424,Delivered,13.41,18,47,3.42,Scooter
1465,529,2,Pending,30.02,47,69,2.81,Bike
1466,117,247,Cancelled,39.25,58,43,3.84,Moped
1467,172,401,Cancelled,21.41,41,41,27.85,Electric Bike
1468,1486,101,Delivered,12.78,20,70,46.10,Electric Bike
1469,561,462,Cancelled,30.54,18,47,13.65,Electric Scooter
1470,967,327,Cancelled,49.64,27,49,43.19,Moped
1471,1381,259,Delivered,32.10,28,29,31.36,Motorcycle
1472,751,181,On the way,4.38,46,36,10.89,Scooter
1473,1437,260,Delivered,47.30,40,58,36.98,Electric Scooter
1474,834,217,On the way,23.06,46,46,32.01,Bike
1475,1141,78,Delivered,2.23,31,41,45.49,Bike
1476,1497,101,On the way,15.26,30,44,11.50,Moped
1477,1155,365,Delivered,5.87,34,66,38.00,Moped
1478,1053,302,Pending,23.29,42,43,36.39,Moped
1479,595,86,Pending,45.71,47,42,10.18,Electric Bike
1480,785,304,Delivered,20.50,52,64,40.08,Motorcycle
1481,55,438,Cancelled,14.45,20,23,49.65,Electric Scooter
1482,531,331,Pending,24.28,30,24,1.01,Electric Bike
1483,661,118,On the way,33.78,50,49,45.95,Scooter
1484,1144,271,Delivered,47.96,17,63,17.74,Scooter
1485,1277,493,Pending,32.78,26,21,24.05,Electric Scooter
1486,472,42,On the way,41.71,42,41,38.57,Moped
1487,688,351,On the way,46.96,18,23,24.45,Electric Scooter
1488,892,155,Delivered,1.52,42,40,43.21,Electric Bike
1489,1341,99,Delivered,20.91,56,23,20.81,Moped
1490,1230,91,Cancelled,37.04,40,59,24.93,Scooter
1491,1438,98,Cancelled,45.32,51,62,12.00,Bike
1492,355,109,Delivered,28.13,54,21,41.58,Electric Scooter
1493,1101,470,Cancelled,34.07,18,69,48.55,Motorcycle
1494,1478,409,Cancelled,24.82,43,69,8.98,Electric Bike
1495,1185,215,Delivered,7.48,48,65,42.23,Motorcycle
1496,1469,160,On the way,44.29,21,27,24.76,Bike
1497,486,400,Delivered,28.13,37,21,18.72,Electric Scooter
1498,565,22,Cancelled,5.47,56,59,11.47,Motorcycle
1499,1130,173,Cancelled,8.78,37,41,38.49,Motorcycle
1500,595,369,Pending,42.23,44,64,34.54,Motorcycle
